[00:00:05.721] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:07.296] Server  LOG      ✓ Ready in 5.6s
[00:00:16.738] Server  LOG      ○ Compiling / ...
[00:00:29.981] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:20:45.018] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/register color: rgb(120, 120, 120) color: inherit {"dp":"/register","o":"http://localhost:3000/register","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764086750786}
[00:20:45.018] Browser LOG     No session found
[00:20:45.036] Browser LOG     No user found - user may not be logged in
[00:29:30.422] Server  LOG      ○ Compiling /login ...
[00:29:34.341] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3000/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764087279988}
[00:29:34.341] Browser LOG     No session found
[00:29:34.341] Browser LOG     No user found - user may not be logged in
[00:29:56.414] Browser LOG     Attempting login for: user@smme.com
[00:29:56.414] Browser LOG     AuthService.login called for: user@smme.com
[00:29:56.414] Browser WARN    GoTrueClient@sb-nxdjdkoamvertmzgslyq-auth-token:1 (2.84.0) 2025-11-25T16:15:02.269Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[00:29:56.414] Browser LOG     Supabase client created for auth
[00:29:56.414] Browser LOG     Attempting authentication...
[00:29:56.414] Browser LOG     Calling signInWithPassword...
[00:29:57.275] Browser LOG     Auth call completed in 821ms
[00:29:57.275] Browser ERROR   Supabase auth error: {"__isAuthError":true,"code":"invalid_credentials","name":"AuthApiError","status":400}
[00:29:57.275] Browser ERROR   AuthService.login error: {}
[00:29:57.275] Browser ERROR   Login error: {}
[00:30:11.880] Browser LOG     Attempting login for: user@smme.com
[00:30:11.880] Browser LOG     AuthService.login called for: user@smme.com
[00:30:11.880] Browser WARN    GoTrueClient@sb-nxdjdkoamvertmzgslyq-auth-token:2 (2.84.0) 2025-11-25T16:15:17.729Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[00:30:11.880] Browser LOG     Supabase client created for auth
[00:30:11.880] Browser LOG     Attempting authentication...
[00:30:11.880] Browser LOG     Calling signInWithPassword...
[00:30:12.164] Browser LOG     Auth call completed in 294ms
[00:30:12.165] Browser ERROR   Supabase auth error: {"__isAuthError":true,"code":"invalid_credentials","name":"AuthApiError","status":400}
[00:30:12.165] Browser ERROR   AuthService.login error: {}
[00:30:12.165] Browser ERROR   Login error: {}
[00:30:32.394] Browser LOG     Attempting login for: user@smme.com
[00:30:32.394] Browser LOG     AuthService.login called for: user@smme.com
[00:30:32.394] Browser WARN    GoTrueClient@sb-nxdjdkoamvertmzgslyq-auth-token:3 (2.84.0) 2025-11-25T16:15:38.242Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[00:30:32.394] Browser LOG     Supabase client created for auth
[00:30:32.394] Browser LOG     Attempting authentication...
[00:30:32.394] Browser LOG     Calling signInWithPassword...
[00:30:32.692] Browser LOG     Auth call completed in 306ms
[00:30:32.692] Browser ERROR   Supabase auth error: {"__isAuthError":true,"code":"invalid_credentials","name":"AuthApiError","status":400}
[00:30:32.692] Browser ERROR   AuthService.login error: {}
[00:30:32.693] Browser ERROR   Login error: {}
[00:31:12.911] Browser LOG     Attempting login for: user@smme.com
[00:31:12.911] Browser LOG     AuthService.login called for: user@smme.com
[00:31:12.911] Browser WARN    GoTrueClient@sb-nxdjdkoamvertmzgslyq-auth-token:4 (2.84.0) 2025-11-25T16:16:18.768Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[00:31:12.911] Browser LOG     Supabase client created for auth
[00:31:12.911] Browser LOG     Attempting authentication...
[00:31:12.911] Browser LOG     Calling signInWithPassword...
[00:31:13.299] Browser LOG     Auth call completed in 394ms
[00:31:13.299] Browser ERROR   Supabase auth error: {"__isAuthError":true,"code":"invalid_credentials","name":"AuthApiError","status":400}
[00:31:13.299] Browser ERROR   AuthService.login error: {}
[00:31:13.299] Browser ERROR   Login error: {}
[00:34:10.006] Server  LOG      ✓ Compiled in 2.7s
[00:34:12.227] Server  LOG      ✓ Compiled in 1015ms
[00:35:27.347] Browser LOG     Attempting login for: user@smme.com
[00:35:27.348] Browser LOG     AuthService.login called for: user@smme.com
[00:35:27.349] Browser WARN    GoTrueClient@sb-nxdjdkoamvertmzgslyq-auth-token:5 (2.84.0) 2025-11-25T16:20:33.197Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[00:35:27.349] Browser LOG     Supabase client created for auth
[00:35:27.349] Browser LOG     Attempting authentication...
[00:35:27.349] Browser LOG     Calling signInWithPassword...
[00:35:28.037] Browser LOG     Auth call completed in 683ms
[00:35:28.037] Browser ERROR   Supabase auth error: {"__isAuthError":true,"code":"invalid_credentials","name":"AuthApiError","status":400}
[00:35:28.037] Browser ERROR   AuthService.login error: {}
[00:35:28.037] Browser ERROR   Login error: {}
[00:35:40.257] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764087645974}
[00:35:51.001] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/register color: rgb(120, 120, 120) color: inherit {"dp":"/register","o":"http://localhost:3000/register","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764087656755}
[00:35:51.001] Browser LOG     No session found
[00:35:51.001] Browser LOG     No user found - user may not be logged in
[00:35:56.734] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3000/login","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764087662516}
[00:35:56.734] Browser LOG     No session found
[00:35:56.734] Browser LOG     No user found - user may not be logged in
[00:36:31.885] Browser LOG     Attempting login for: admin@elidz.com
[00:36:31.885] Browser LOG     AuthService.login called for: admin@elidz.com
[00:36:31.885] Browser WARN    GoTrueClient@sb-nxdjdkoamvertmzgslyq-auth-token:6 (2.84.0) 2025-11-25T16:21:37.735Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[00:36:31.885] Browser LOG     Supabase client created for auth
[00:36:31.886] Browser LOG     Attempting authentication...
[00:36:31.886] Browser LOG     Calling signInWithPassword...
[00:36:32.353] Browser LOG     Auth call completed in 478ms
[00:36:32.353] Browser ERROR   Supabase auth error: {"__isAuthError":true,"code":"invalid_credentials","name":"AuthApiError","status":400}
[00:36:32.353] Browser ERROR   AuthService.login error: {}
[00:36:32.353] Browser ERROR   Login error: {}
[00:37:15.553] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764087741234}
